KBN.HHZ.AC.--,40.6236,20.7874,800.00,0.71161909,0.27013966,0.64855442,7
VLO.HHZ.AC.--,40.4686,19.4955,80.00,0.71917828,0.25461084,0.64649511,241
U15A.HHZ.AE.--,36.4280,-112.2915,2489.00,-0.30592504,-0.74623763,0.59121846,545
DUN6.HHZ.AE.--,32.5538,-109.0901,1259.00,-0.27620632,-0.79808220,0.53551365,1476
W13A.HHZ.AE.--,35.0990,-113.8854,1988.20,-0.33201624,-0.74975296,0.57239471,1133
Y14A.HHZ.AE.--,33.9383,-113.0048,730.70,-0.32490915,-0.76525974,0.55570818,303
X18A.HHZ.AE.--,34.5293,-109.9501,1751.00,-0.28170142,-0.77607064,0.56423281,509
319A.HHZ.AE.--,31.3757,-109.2809,1187.00,-0.28242864,-0.80735229,0.51808913,764
113A.HHZ.AE.--,32.7683,-113.7667,118.00,-0.33954752,-0.77107071,0.53866264,304
GRHM.BHZ.AF.--,-33.2768,26.3766,615.00,0.75050875,0.37217381,-0.54609823,42
POGA.BHZ.AF.--,-27.3460,31.7070,290.00,0.75674555,0.46750331,-0.45692103,125
Z41A.HHZ.AG.00,33.2577,-92.8030,62.00,-0.04097517,-0.83690017,0.54581969,858
WLAR.HHZ.AG.00,33.6880,-93.1120,77.00,-0.04526479,-0.83256132,0.55208038,589
CCAR.HHZ.AG.00,33.9170,-91.7720,72.00,-0.02571448,-0.83118575,0.55539986,419
HHAR.HHZ.AG.00,36.2820,-93.9400,421.00,-0.05551997,-0.80610264,0.58916557,1582
FCAR.HHZ.AG.00,35.8900,-92.1240,190.00,-0.03009518,-0.81145807,0.58363523,1495
X40A.HHZ.AG.00,34.4873,-92.8342,158.00,-0.04084375,-0.82501771,0.56362893,781
LCAR.HHZ.AG.00,36.0700,-91.1540,103.00,-0.01631686,-0.81001797,0.58617800,426
WHAR.HHZ.AG.00,35.2900,-92.2890,184.00,-0.03267368,-0.81741717,0.57511877,405
ESPZ.BHZ.AI.04,-63.3981,-56.9964,31.00,0.24522399,-0.37755990,-0.89292425,157
BELA.BHZ.AI.04,-77.8750,-34.6269,262.00,0.17395756,-0.12012586,-0.97739887,2582
SMAI.BHZ.AI.04,-68.1302,-67.1059,9.00,0.14575638,-0.34515282,-0.92715943,340
JUBA.BHZ.AI.04,-62.2373,-58.6627,16.00,0.24353771,-0.39996237,-0.88358332,215
ORCD.HHZ.AI.02,-60.7381,-44.7361,20.00,0.34900815,-0.34580785,-0.87098234,115
CHI.BHZ.AK.--,55.8218,-155.6225,203.00,-0.51404740,-0.23293888,0.82552695,50
RIDG.BHZ.AK.--,63.7399,-144.8462,871.00,-0.36371393,-0.25613299,0.89560486,8
KNK.BHZ.AK.--,61.4131,-148.4585,598.00,-0.40992283,-0.25160963,0.87673021,1525
GHO.BHZ.AK.--,61.7710,-148.9260,1032.00,-0.40724616,-0.24541461,0.87972850,885
BPAW.BHZ.AK.--,64.0997,-150.9873,619.00,-0.38408077,-0.21301075,0.89839211,549
NEA2.BHZ.AK.--,64.5928,-149.0694,447.50,-0.37006254,-0.22174638,0.90215423,1200
SSP.BHZ.AK.--,60.1790,-142.8391,474.00,-0.39832704,-0.30191846,0.86612979,248
MCAR.BHZ.AK.--,61.3836,-143.0240,447.00,-0.38461278,-0.28957401,0.87648155,688
BCP.BHZ.AK.--,59.9534,-139.6369,421.80,-0.38344431,-0.32591110,0.86414837,7509
VRDI.BHZ.AK.--,61.2275,-143.4545,1909.40,-0.38870160,-0.28810202,0.87516187,322
CAPN.BHZ.AK.--,60.7683,-151.1539,47.00,-0.42994784,-0.23681651,0.87124210,60
CCB.BHZ.AK.--,64.6453,-147.8053,233.00,-0.36437788,-0.22941392,0.90255084,2520
BARN.BHZ.AK.--,61.0595,-141.6622,1689.00,-0.38151899,-0.30171444,0.87373432,936
FYU.BHZ.AK.--,66.5657,-145.2342,137.00,-0.32856275,-0.22806633,0.91653274,1283
MESA.BHZ.AK.--,60.1785,-141.9505,1919.00,-0.39360284,-0.30806423,0.86612541,3207
CUT.BHZ.AK.--,62.4058,-150.2625,571.50,-0.40433889,-0.23098170,0.88496188,1422
ISLE.BHZ.AK.--,60.6024,-142.3406,1425.00,-0.39058993,-0.30144034,0.86981218,414
WAX.BHZ.AK.--,60.4480,-142.8529,1003.00,-0.39514294,-0.29935520,0.86847483,710
JIS.BHZ.AK.--,58.2758,-134.3848,10.00,-0.36960106,-0.37762453,0.84899633,1704
SII.BHZ.AK.--,56.5593,-154.1842,492.00,-0.49840660,-0.24110875,0.83274092,84
ANM.BHZ.AK.--,64.5646,-165.3732,338.00,-0.41786345,-0.10905402,0.90194088,79
SUCK.BHZ.AK.--,60.0720,-143.7790,467.00,-0.40453462,-0.29630234,0.86519169,90
HOM.BHZ.AK.--,59.6572,-151.6515,221.00,-0.44682546,-0.24107883,0.86152655,149
CNP.BHZ.AK.--,59.5251,-151.2373,564.00,-0.44681677,-0.24526094,0.86034984,219
SKN.BHZ.AK.--,61.9800,-151.5317,581.00,-0.41514789,-0.22510960,0.88146350,684
FIRE.BHZ.AK.--,61.1426,-150.2164,62.00,-0.42104907,-0.24097706,0.87444139,58
RC01.BHZ.AK.--,61.0889,-149.7390,381.00,-0.41973685,-0.24489130,0.87398468,395
BRLK.BHZ.AK.--,59.7511,-150.9063,409.00,-0.44241379,-0.24618065,0.86236021,1325
HMT.BHZ.AK.--,60.3351,-144.2623,629.00,-0.40377945,-0.29054803,0.86749294,489
DHY.BHZ.AK.--,63.0753,-147.3759,1611.00,-0.38342368,-0.24543697,0.89036339,580
KTH.BHZ.AK.--,63.5527,-150.9233,1172.00,-0.39135165,-0.21761513,0.89414067,802
RDOG.BHZ.AK.--,68.0541,-162.9080,421.00,-0.35930199,-0.11048081,0.92665855,1416
BWN.BHZ.AK.--,64.1732,-149.2991,356.00,-0.37664329,-0.22364242,0.89895712,6017
HDA.BHZ.AK.--,64.4095,-146.9477,427.00,-0.36402680,-0.23687447,0.90076355,692
SAW.BHZ.AK.--,61.8070,-148.3316,781.00,-0.40420602,-0.24933487,0.88002819,814
MDM.BHZ.AK.--,64.9602,-148.2319,631.00,-0.36183489,-0.22406833,0.90491375,600
WRH.BHZ.AK.--,64.4715,-148.0916,343.00,-0.36785194,-0.22904250,0.90123498,758
RND.BHZ.AK.--,63.4056,-148.8602,993.60,-0.38523530,-0.23275392,0.89298341,666
TRF.BHZ.AK.--,63.4502,-150.2893,1711.90,-0.39031405,-0.22272782,0.89333491,711
KLU.BHZ.AK.--,61.4924,-145.9227,1047.10,-0.39738018,-0.26881706,0.87739750,1187
SCM.BHZ.AK.--,61.8329,-147.3296,1039.00,-0.39944786,-0.25614965,0.88024358,1359
CAST.BHZ.AK.--,63.4188,-152.0844,611.00,-0.39753380,-0.21062192,0.89308750,669
SCRK.BHZ.AK.--,63.9761,-143.9905,1375.00,-0.35684623,-0.25935437,0.89743862,440
MLY.BHZ.AK.--,65.0304,-150.7442,812.00,-0.37033712,-0.20744800,0.90543677,429
PPD.BHZ.AK.--,65.5174,-145.5246,1505.00,-0.34354443,-0.23589443,0.90902752,338
SSN.BHZ.AK.--,61.4636,-150.7467,1306.00,-0.41896493,-0.23466333,0.87715535,499
GLB.BHZ.AK.--,61.4417,-143.8123,854.90,-0.38784019,-0.28372827,0.87697107,549
PMR.BHZ.AT.--,61.5922,-149.1308,100.00,-0.41048391,-0.24536995,0.87823490,801
SMY.BHZ.AT.--,57.0569,-135.3244,19.00,-0.38853763,-0.38416267,0.83753063,2
SIT.BHZ.AT.--,57.0569,-135.3244,19.00,-0.38853763,-0.38416267,0.83753063,138
OHAK.BHZ.AT.--,57.2225,-153.2875,77.50,-0.48590561,-0.24451790,0.83911068,205
MID.BHZ.AT.--,59.4278,-146.3388,37.00,-0.42546116,-0.28333124,0.85948020,10364
MENT.BHZ.AT.--,62.9380,-143.7194,702.00,-0.36871567,-0.27065623,0.88926597,2478
SDPT.BHZ.AT.--,55.3493,-160.4766,74.00,-0.53832843,-0.19087956,0.82083342,289
TTA.BHZ.AT.--,62.9301,-156.0116,990.00,-0.41799781,-0.18600322,0.88920224,79
SVW2.BHZ.AT.--,61.1082,-155.6217,498.80,-0.44235675,-0.20045994,0.87414891,179
CHGN.BHZ.AT.--,56.3014,-158.4142,17.00,-0.51832231,-0.20507026,0.83023380,397
YKU2.BHZ.AT.--,59.5121,-139.6710,10.10,-0.38871769,-0.32999451,0.86023379,35
CRAG.BHZ.AT.--,55.4689,-133.1230,57.90,-0.38925578,-0.41563368,0.82202712,75
SKAG.BHZ.AT.--,59.4601,-135.3290,134.00,-0.36317469,-0.35902804,0.85976916,685
MTN.BHZ.AU.--,-12.8436,131.1327,137.40,-0.64155969,0.73458694,-0.22086917,619
RABL.BHZ.AU.--,-4.1911,152.1637,274.00,-0.88195216,0.46571495,-0.07259454,1274
STKA.BHZ.AU.--,-31.8769,141.5952,272.30,-0.66670328,0.52851345,-0.52552857,190
FORT.BHZ.AU.--,-30.7790,128.0590,165.00,-0.53057266,0.67766252,-0.50918186,117
PSA00.BHZ.AU.00,-21.5725,119.8458,305.00,-0.46322717,0.80734308,-0.36553761,244
KNRA.BHZ.AU.--,-15.6769,128.7627,98.00,-0.60310115,0.75110733,-0.26852706,204
LHI.BHZ.AU.--,-31.5200,159.0613,70.70,-0.79762629,0.30520133,-0.52023500,32
FITZ.BHZ.AU.--,-18.1020,125.6390,110.00,-0.55419527,0.77297961,-0.30882054,167
GIRL.BHZ.AU.--,-22.6430,114.2340,109.00,-0.37920305,0.84242769,-0.38278013,143
WB2.BHZ.AU.--,-19.9428,134.3511,388.00,-0.65764644,0.67271400,-0.33905315,206
MANU.BHZ.AU.--,-2.0432,147.3662,138.50,-0.84160618,0.53892941,-0.03541362,2746
MCQ.BHZ.AU.--,-54.4986,158.9561,14.00,-0.54441488,0.20946003,-0.81224315,50
EIDS.BHZ.AU.--,-25.3691,151.0817,216.00,-0.79187548,0.43746881,-0.42609185,378
WR10.BHZ.AU.--,-19.9597,134.5405,353.00,-0.65979679,0.67046544,-0.33932919,737
COEN.BHZ.AU.--,-13.9563,143.1757,240.00,-0.77715008,0.58189676,-0.23965373,234
NIUE.BHZ.AU.--,-19.0763,-169.9272,105.80,-0.93118365,-0.16541302,-0.32486233,133
BBOO.BHZ.AU.--,-32.8096,136.0583,295.00,-0.60637554,0.58437883,-0.53926811,145
MORW.BHZ.AU.--,-29.0679,116.0403,293.00,-0.38431669,0.78656136,-0.48334450,121
AS31.BHZ.AU.--,-23.6660,133.9040,607.00,-0.63582027,0.66062271,-0.39913684,523
TOO.BHZ.AU.--,-37.5714,145.4906,604.00,-0.65475705,0.45016023,-0.60716470,107
ARMA.BHZ.AU.--,-30.4198,151.6280,1112.00,-0.76006215,0.41048417,-0.50379389,230
WB10.BHZ.AU.--,-19.7671,134.3928,362.00,-0.65885639,0.67297115,-0.33618164,211
KIWB.EHZ.AV.--,51.8520,-177.1528,244.00,-0.61950491,-0.03081043,0.78438791,35
CLES.BHZ.AV.--,52.8235,-169.8951,146.00,-0.59744583,-0.10647403,0.79480926,51
AMKA.BHZ.AV.--,51.3771,179.3000,116.00,-0.62671373,0.00765713,0.77921195,65
ILSW.BHZ.AV.--,59.9832,-153.1425,1318.00,-0.44855200,-0.22714522,0.86441087,244
GSTR.EHZ.AV.--,52.0932,-176.0611,536.00,-0.61550039,-0.04238045,0.78699629,117
RSO.EHZ.AV.--,60.4616,-152.7560,1921.00,-0.44055522,-0.22684248,0.86859288,1245
CBX.HHZ.BC.--,32.3131,-116.6636,1250.00,-0.37998576,-0.75671484,0.53197132,277
CPX.HHZ.BC.--,32.4195,-115.3050,192.00,-0.36151571,-0.76461968,0.53353832,559
GUVIX.HHZ.BC.--,32.3029,-115.0760,10.00,-0.35891490,-0.76703750,0.53182100,992
PIX.HHZ.BC.--,31.5629,-113.4599,77.80,-0.33983803,-0.78307224,0.52087234,242
TJX.HHZ.BC.--,32.5102,-117.0543,210.00,-0.38430484,-0.75247690,0.53487224,50
TKX.HHZ.BC.--,32.5687,-116.6075,541.00,-0.37818108,-0.75496332,0.53573263,10634
SFX.HHZ.BC.--,31.0376,-114.8510,39.00,-0.36073410,-0.77887859,0.51304878,105
CCX.HHZ.BC.--,31.8679,-116.6645,36.60,-0.38183525,-0.76036951,0.52539513,548
UABX.HHZ.BC.--,32.6316,-115.4447,44.30,-0.36253033,-0.76195236,0.53665665,322
RMX.HHZ.BC.--,32.5535,-116.0288,1278.00,-0.37059880,-0.75887178,0.53550924,609
VTX.HHZ.BC.--,31.3914,-115.7840,746.00,-0.37198812,-0.77004309,0.51832276,2013
SJX.HHZ.BC.--,32.0048,-115.9480,1616.00,-0.37174879,-0.76395692,0.52742076,1098
JCC.BHZ.BK.00,40.8175,-124.0296,27.20,-0.42473617,-0.62899727,0.65112335,86
SAO.BHZ.BK.00,36.7640,-121.4472,314.20,-0.41895482,-0.68508791,0.59592904,110
HUMO.BHZ.BK.00,42.6071,-122.9567,504.90,-0.40162999,-0.61948061,0.67449027,171
ORV.BHZ.BK.00,39.5545,-121.5004,331.70,-0.40395963,-0.65919291,0.63425651,357
MCCM.BHZ.BK.00,38.1448,-122.8802,-11.70,-0.42804803,-0.66216366,0.61507249,90
MOD.BHZ.BK.00,41.9025,-120.3029,1549.50,-0.37667179,-0.64452033,0.66536600,59
YBH.BHZ.BK.00,41.7320,-122.7104,999.30,-0.40447952,-0.62979036,0.66314434,220
CMB.BHZ.BK.00,38.0346,-120.3865,695.00,-0.39942945,-0.68117842,0.61355691,358
HOPS.BHZ.BK.00,38.9935,-123.0723,296.10,-0.42525528,-0.65302917,0.62666646,173
AQDB.HHZ.BL.--,-20.4758,-55.6997,158.00,0.52835983,-0.77453812,-0.34774502,212
TRCB.HHZ.BL.--,-22.7946,-52.6357,490.00,0.56004678,-0.73345721,-0.38521179,2074
ITAB.HHZ.BL.--,-27.2349,-52.1313,459.00,0.54656835,-0.70288979,-0.45520212,106
ITQB.HHZ.BL.--,-29.6638,-56.6275,95.00,0.47877530,-0.72685974,-0.49239124,88
PLTB.HHZ.BL.--,-31.7637,-53.6044,412.00,0.50542674,-0.68565564,-0.52385127,90
PTLB.HHZ.BR.--,-15.4487,-59.1368,72.00,0.49469109,-0.82777335,-0.26471119,253
BOAV.HHZ.BR.--,2.3953,-60.5225,114.00,0.49165754,-0.86979855,0.04151320,97
MACA.HHZ.BR.--,-3.1615,-60.6838,75.00,0.48889378,-0.87062157,-0.05478093,357
CZSB.HHZ.BR.--,-7.7299,-72.7049,196.00,0.29462748,-0.94622493,-0.13361525,1105
VILB.HHZ.BR.--,-12.9528,-60.2002,434.00,0.48448866,-0.84597173,-0.22271634,267
TBTG.HHZ.BR.--,-4.1868,-69.9090,91.00,0.34260769,-0.93667539,-0.07252018,660
ETMB.HHZ.BR.--,-9.8168,-66.2137,196.00,0.39749868,-0.90183326,-0.16938585,490
GO03.BHZ.C.--,-27.5937,-70.2347,730.00,0.30013473,-0.83524309,-0.46074735,508
GO10.BHZ.C.--,-53.1546,-71.0498,652.00,0.19557766,-0.56960660,-0.79830927,27
FAR1.BHZ.C.--,-33.3377,-70.2994,2770.00,0.28220478,-0.78814138,-0.54698594,3150
GO09.BHZ.C.--,-51.2707,-72.3381,372.00,0.19059816,-0.59859696,-0.77804500,131
LMEL.BHZ.C.--,-33.8476,-70.2075,1536.00,0.28181343,-0.78308851,-0.55439478,2065
GO05.BHZ.C.--,-35.0099,-71.9303,488.00,0.25461085,-0.78038014,-0.57112184,350
GO02.BHZ.C.--,-25.1626,-69.5904,2550.00,0.31601940,-0.84931497,-0.42284254,1217
GO04.BHZ.C.--,-30.1727,-70.7993,2076.00,0.28480239,-0.81780889,-0.50007621,501
GO08.BHZ.C.--,-48.4648,-72.5566,1000.00,0.19951769,-0.63497579,-0.74632328,99
GO07.BHZ.C.--,-43.1142,-73.6644,178.00,0.20596566,-0.70272649,-0.68099459,597
GO06.BHZ.C.--,-39.5839,-71.4720,1258.00,0.24557041,-0.73274238,-0.63465249,255
GO01.BHZ.C.--,-19.6685,-69.1942,3809.00,0.33473179,-0.88091902,-0.33456885,1616
BRIGG.HHZ.C0.00,40.5813,-104.3192,1479.00,-0.18837351,-0.73798433,0.64799271,954
AC01.BHZ.C1.--,-26.1479,-70.5987,346.00,0.29857558,-0.84778990,-0.43829774,360
VA01.BHZ.C1.--,-33.0229,-71.6374,2.00,0.26466465,-0.79734866,-0.54239076,546
LL01.BHZ.C1.--,-42.3787,-72.4125,62.00,0.22389140,-0.70632975,-0.67154368,886
LL03.BHZ.C1.--,-41.1384,-72.4034,227.00,0.22834266,-0.71997377,-0.65536051,252
AY01.BHZ.C1.--,-44.4209,-72.6480,9.00,0.21371133,-0.68396242,-0.69751192,4
MT09.BHZ.C1.--,-33.7762,-70.9887,1371.00,0.27133514,-0.78750856,-0.55336020,692
MT01.BHZ.C1.--,-33.8641,-71.2509,310.00,0.26745565,-0.78793960,-0.55463382,775
MT02.BHZ.C1.--,-33.2591,-71.1377,323.00,0.27088530,-0.79289326,-0.54584011,506
BI05.BHZ.C1.--,-36.7478,-73.1905,52.00,0.23227918,-0.76888547,-0.59570254,101
BO04.BHZ.C1.--,-33.9888,-70.6090,469.00,0.27586537,-0.78375598,-0.55643944,1001
AC02.BHZ.C1.--,-26.8355,-69.1291,3980.00,0.31833111,-0.83489890,-0.44900905,509
CO03.BHZ.C1.--,-30.8389,-70.6891,1003.00,0.28443907,-0.81173541,-0.51007846,991
BO01.BHZ.C1.--,-34.3917,-71.0848,262.50,0.26807595,-0.78230848,-0.56225326,471
VA05.BHZ.C1.--,-33.6571,-71.6143,80.00,0.26308170,-0.79151135,-0.55163195,382
MG02.BHZ.C1.--,-52.7808,-69.2242,82.00,0.21547077,-0.56795331,-0.79435596,63
TA01.BHZ.C1.--,-20.5656,-70.1807,616.00,0.31770987,-0.88154130,-0.34920678,592
LL06.BHZ.C1.--,-42.2151,-73.6283,180.00,0.20939317,-0.71275653,-0.66942709,128
VA02.BHZ.C1.--,-27.1603,-109.4345,49.00,-0.29645415,-0.84021203,-0.45404700,84
AC05.BHZ.C1.--,-28.8364,-70.2738,1287.00,0.29613463,-0.82588178,-0.47981618,747
ML02.BHZ.C1.--,-35.7626,-71.4181,237.00,0.25916893,-0.77091042,-0.58183210,2405
CO01.BHZ.C1.--,-29.9773,-70.0939,2157.00,0.29542606,-0.81583408,-0.49712995,860
AF01.BHZ.C1.--,-22.9520,-68.1788,2372.00,0.34263366,-0.85572512,-0.38773276,1189
AC06.BHZ.C1.--,-27.3571,-70.3547,380.00,0.29901951,-0.83764753,-0.45709293,713
BO02.BHZ.C1.--,-34.7924,-70.7814,886.00,0.27091691,-0.77715496,-0.56800898,750
LL02.BHZ.C1.--,-43.1906,-71.8484,368.00,0.22784899,-0.69498391,-0.68196936,338
LC02.BHZ.C1.--,-38.7919,-73.3947,64.70,0.22333019,-0.74889368,-0.62392458,82
MG04.BHZ.C1.--,-52.8572,-71.5700,82.00,0.19170795,-0.57528947,-0.79516670,68
VA06.BHZ.C1.--,-32.5612,-71.2977,80.00,0.27077697,-0.79986808,-0.53562197,550
LL04.BHZ.C1.--,-40.9097,-72.4082,247.00,0.22907020,-0.72247819,-0.65234355,1761
LL05.BHZ.C1.--,-41.4053,-73.4745,208.00,0.21397429,-0.72118397,-0.65886925,335
MT05.BHZ.C1.--,-33.3919,-70.7381,765.00,0.27599160,-0.78979152,-0.54777549,169
TA02.BHZ.C1.--,-20.2705,-70.1311,86.50,0.31907687,-0.88293724,-0.34440061,1881
LR03.BHZ.C1.--,-39.6322,-72.3457,253.20,0.23420666,-0.73589249,-0.63530268,1334
MG05.BHZ.C1.--,-51.6784,-72.5032,99.00,0.18720071,-0.59384046,-0.78250202,89
LR04.BHZ.C1.--,-39.8802,-73.4258,91.10,0.21950756,-0.73753737,-0.63863531,176
MG01.BHZ.C1.--,-54.9322,-67.6300,57.00,0.21965221,-0.53370920,-0.81664398,960
VA03.BHZ.C1.--,-32.7637,-70.5508,1053.00,0.28054956,-0.79448547,-0.53859519,3373
CO05.BHZ.C1.--,-29.9186,-71.2384,101.00,0.27923454,-0.82205206,-0.49624438,427
CO02.BHZ.C1.--,-31.2037,-71.0003,1190.00,0.27896640,-0.81019102,-0.51552716,962
AC04.BHZ.C1.--,-28.2046,-71.0739,249.00,0.28626579,-0.83487275,-0.47014827,454
AP01.BHZ.C1.--,-18.3708,-70.3419,31.00,0.31947500,-0.89431927,-0.31325511,1137
LL07.BHZ.C1.--,-42.8323,-73.4779,53.50,0.20920226,-0.70525369,-0.67738589,80
VA04.BHZ.C1.--,-33.6427,-78.8299,117.00,0.16160827,-0.81842273,-0.55142271,54
FUORN.BHZ.CH.--,46.6202,10.2635,2333.00,0.67824582,0.12281211,0.72449969,282
SENIN.BHZ.CH.--,46.3633,7.2993,2035.00,0.68690519,0.08798605,0.72140122,194
YUH2.BHZ.CI.--,32.6475,-115.9223,184.00,-0.36880365,-0.75877042,0.53689042,353
GRA.BHZ.CI.--,36.9961,-117.3662,689.00,-0.36802663,-0.71102135,0.59917029,3220
SNCC.BHZ.CI.--,33.2479,-119.5244,275.00,-0.41295917,-0.72917904,0.54567632,9
BCW.BHZ.CI.--,34.9401,-119.4131,1101.00,-0.40347038,-0.71566105,0.57012359,544
PMD.BHZ.CI.--,33.6478,-116.3777,296.00,-0.37061327,-0.74732611,0.55149749,265
LDF.BHZ.CI.--,35.1307,-115.1842,1239.00,-0.34879028,-0.74174930,0.57284668,1885
RAG.BHZ.CI.--,34.6829,-116.1514,722.00,-0.36321923,-0.73974256,0.56643864,335
SMR.BHZ.CI.--,35.3770,-120.6125,341.00,-0.41614059,-0.70330591,0.57635736,124
BLY.BHZ.CI.--,33.7503,-114.5238,201.00,-0.34583320,-0.75802886,0.55298431,266
BAR.BHZ.CI.--,32.6801,-116.6722,529.00,-0.37856597,-0.75360698,0.53736797,308
GLA.BHZ.CI.--,33.0515,-114.8271,610.00,-0.35263952,-0.76223620,0.54280876,1810
GSC.BHZ.CI.--,35.3018,-116.8057,1000.00,-0.36886934,-0.73005543,0.57528643,587
PASC.BHZ.CI.10,34.1714,-118.1852,341.00,-0.39161073,-0.73080323,0.55907752,253
ISA.BHZ.CI.--,35.6628,-118.4740,873.00,-0.38823511,-0.71581366,0.58041736,152
ELS2.BHZ.CI.--,33.6491,-117.4260,841.70,-0.38421902,-0.74040983,0.55151521,242
CCA.BHZ.CI.--,35.1525,-118.0165,710.00,-0.38491407,-0.72341573,0.57315865,820
FCC.BHZ.CN.--,58.7616,-94.0866,39.00,-0.03713998,-0.51983421,0.85345944,205
RUBB.HHZ.CN.--,54.3262,-130.2523,12.00,-0.37849516,-0.44706015,0.81048050,474
DRLN.BHZ.CN.--,49.2560,-57.5042,238.00,0.35200102,-0.55262031,0.75545091,35
OZB.BHZ.CN.--,48.9610,-125.4976,614.00,-0.38271292,-0.53659127,0.75206424,64
GRNB.HHZ.CN.--,53.8468,-129.9575,461.00,-0.38054087,-0.45419474,0.80554068,58
DIB.HHZ.CN.--,53.2025,-132.4767,68.00,-0.40624038,-0.44369569,0.79881343,46
PAPH.HHZ.CN.--,18.5225,-72.2993,218.00,0.28849002,-0.90392055,0.31575488,91
BBB.BHZ.CN.--,52.1847,-128.1133,14.00,-0.38002025,-0.48442616,0.78798217,49
SADO.BHZ.CN.--,44.7694,-79.1417,243.00,0.13418700,-0.69956482,0.70185676,132
HAL.HHZ.CN.--,44.6378,-63.5912,65.00,0.31753578,-0.63942507,0.70021898,67
DLBC.BHZ.CN.--,58.4372,-130.0272,978.00,-0.33829614,-0.40277716,0.85048591,539
SCHQ.BHZ.CN.--,54.8324,-66.8332,497.50,0.22761343,-0.53191295,0.81563518,97
CLRS.HHZ.CN.--,48.8203,-124.1309,174.00,-0.37084176,-0.54709521,0.75044202,77
HOLB.HHZ.CN.--,50.6402,-128.1331,547.00,-0.39318319,-0.50084895,0.77107542,88
TRQ.HHZ.CN.--,46.2176,-74.5513,860.00,0.18495801,-0.66926339,0.71963675,160
INK.BHZ.CN.--,68.3065,-133.5254,44.00,-0.25604868,-0.26957956,0.92831349,593
EUNU.BHZ.CN.--,80.0532,-86.4158,623.00,0.01086939,-0.17352753,0.98476904,262
GBN.HHZ.CN.--,45.4077,-61.5128,38.00,0.33599860,-0.61916227,0.70974857,115
EDM.HHZ.CN.--,53.2217,-113.3500,730.00,-0.23832757,-0.55206380,0.79901535,678
ULM.BHZ.CN.--,50.2503,-95.8750,250.90,-0.06571240,-0.63861080,0.76671906,190
RES.BHZ.CN.--,74.6892,-94.8962,19.00,-0.02267911,-0.26474671,0.96405126,273
HYT.HHZ.CN.--,60.8250,-137.5038,1416.00,-0.36127906,-0.33100719,0.87172913,531
LMN.HHZ.CN.--,45.8544,-64.8063,365.00,0.29750742,-0.63241595,0.71521983,53
JSC.HHZ.CO.00,34.2818,-81.2597,103.00,0.12582617,-0.81842348,0.56066994,2850
BIRD.HHZ.CO.00,34.6450,-80.4615,132.00,0.13662441,-0.81307859,0.56589484,323
HAW.HHZ.CO.00,33.3600,-81.6100,-173.00,0.12211668,-0.82797243,0.54731085,170
PAULI.HHZ.CO.00,34.8210,-81.8144,179.00,0.11714182,-0.81435766,0.56841833,664
HODGE.HHZ.CO.00,34.2315,-82.2586,151.00,0.11160482,-0.82097894,0.55994459,1188
CASEE.HHZ.CO.00,34.9930,-82.9317,385.00,0.10103015,-0.81479362,0.57088025,897
MTDJ.BHZ.CU.00,18.2261,-77.5345,925.00,0.20515628,-0.92804744,0.31086789,44
